,name ,servin _size,calories,total_fat,saturated_fat,cholesterol,vitamin_a,vitamin_a_rae,vitamin_b12,vitamin_b6,vitamin_c,vitamin_e,tocopherol_alpha,vitamin_k,carbohydrate,fiber,sugars,fat
813,"Cheese, low sod m, parmesan",100,451,30,19,79,463,125,1.4,0.1,0,0.27,0.27,2,3.7,0,0.85,29.99
814,"Peppers, canned, hot pickled",100,22,0.4,0.1,0,870,43,0,0.105,12.3,0.9,0.9,21.9,4.56,2.6,1.6,0.4
815,"McDONALD'S, Hotcakes (plain)",100,228,5.8,1.2,13,57,3,0,0.077,0,0.7,0.7,0,38.27,1.4,8.84,5.84
816,"Lettuce, raw, cos or romaine",100,17,0.3,,0,8710,436,0,0.074,4,0.13,0.13,102.5,3.29,2.1,1.19,0.3
817,"MURRAY, JACKS Vanilla Wafers",100,438,12,3.8,6,0,0,0,0.02,0,0,0,0,78.1,1.1,37.6,11.9
818,"Noodles, dry, soba, japanese",100,336,0.7,0.1,0,0,0,0,0.24,0,0,0,0,74.62,0,0,0.71
819,"Beverages, powder, Cocoa mix",100,398,4,2.4,0,4,1,0.35,0.114,0.2,0.19,0.19,0.9,83.73,3.7,65.55,4
820,"Game meat, raw, ground, deer",100,157,7.1,3.4,80,0,0,1.87,0.464,0,0.45,0.45,1.2,0,0,0,7.13
821,"Dessert topping, pressurized",100,264,22,19,0,78,4,0,0,0,0.85,0.85,5.5,16.07,0,16.07,22.3
822,"Cheese, reduced fat, cheddar",100,309,20,13,76,522,145,1.41,0.084,0,0.48,0.48,1.5,4.06,0,0.26,20.41
823,"Cream, light whipping, fluid",100,292,31,19,111,1013,279,0.2,0.028,0.6,0.88,0.88,2.7,2.96,0,2.96,30.91
824,"Cream, heavy whipping, fluid",100,340,36,23,113,1470,411,0.16,0.035,0.6,0.92,0.92,3.2,2.74,0,2.92,36.08
825,"Pinon Nuts, roasted (Navajo)",100,541,34,3.2,0,0,0,0,0.116,0,11.3,11.3,0,51.06,43.4,0,34.08
826,"Mothbeans, raw, mature seeds",100,343,1.6,0.4,0,32,2,0,0.366,4,0,0,0,61.52,0,0,1.61
827,"Bread, toasted, pumpernickel",100,275,3.4,0.5,0,0,0,0,0.124,0,0.46,0.46,0.9,52.2,7.1,0.58,3.4
828,"Bread, enriched, white, pita",100,275,1.2,0.2,0,0,0,0,0.034,0,0.3,0.3,0.2,55.7,2.2,1.3,1.2
829,"Beef, raw, ground, grass-fed",100,198,13,5.3,62,0,0,1.97,0.355,0,0.35,0.35,1.1,0,0,0,12.73
830,"Muffins, dry mix, wheat bran",100,396,12,2.9,0,0,0,0,0.282,0,0,0,0,73,0,0,12
831,"Candies, semisweet chocolate",100,480,30,18,0,0,0,0,0.035,0,0.26,0.26,5.6,63.9,5.9,54.5,30
832,"Sauce, dry, cheese sauce mix",100,438,18,8.4,23,202,56,0.46,0.182,0.9,0,0,0,60.52,1,10.26,18.33
833,"Cranberry juice, unsweetened",100,46,0.1,,0,45,2,0,0.052,9.3,1.2,1.2,5.1,12.2,0.1,12.1,0.13
834,"Ostrich, cooked, tip trimmed",100,145,2.6,1,85,0,0,6.25,0.545,0,0.23,0.23,0,0,0,0,2.57
835,"Cake, dry mix, light, yellow",100,404,5.5,1.4,0,13,4,0.11,0.026,0,0,0,0,84.1,1.3,0,5.5
836,"Buckwheat flour, whole-groat",100,335,3.1,0.7,0,0,0,0,0.582,0,0.32,0.32,7,70.59,10,2.6,3.1
837,"Sweet potato, mashed, canned",100,101,0.2,,0,8699,435,0,0.235,5.2,1.09,1.09,2.4,23.19,1.7,5.45,0.2
838,"Sausage, smoked, hot, turkey",100,158,8.8,3.4,53,144,43,0.43,0.381,30.4,0.09,0.09,0.8,4.65,0.3,3.2,8.75
839,"Pastrami, 98% fat-free, beef",100,95,1.2,,47,0,0,1.76,0.18,34.6,0,0,0,1.54,0,0,1.16
840,"Fish, dry heat, cooked, scup",100,135,3.5,,67,104,31,1.62,0.346,0,0,0,0,0,0,0,3.5
841,"Fish, dry heat, cooked, spot",100,158,6.3,1.9,77,115,35,3.46,0.462,0,0,0,0,0,0,0,6.28
842,"Rice, raw, long-grain, brown",100,367,3.2,0.6,0,0,0,0,0.477,0,0.6,0.6,0.6,76.25,3.6,0.66,3.2
843,"Babyfood, junior, lamb, meat",100,112,5.2,2.6,38,27,8,2.27,0.183,1.7,0.4,0.4,0,0,0,0,5.2
844,"Oil, and olive, peanut, corn",100,884,100,14,0,0,0,0,0,0,14.78,14.78,21,0,0,0,100
845,"Soy flour, roasted, full-fat",100,439,22,3.2,0,122,6,0,0.351,0,1.98,1.98,71,30.38,9.7,7.61,21.86
846,"Fish, dry heat, cooked, carp",100,162,7.2,1.4,84,32,10,1.47,0.219,1.6,0,0,0,0,0,0,7.17
847,"Fish, raw, european, anchovy",100,131,4.8,1.3,60,50,15,0.62,0.143,0,0.57,0.57,0.1,0,0,0,4.84
848,"Game meat, raw, wild, rabbit",100,114,2.3,0.7,81,0,0,0,0,0,0,0,0,0,0,0,2.32
849,"PACE, Dry Taco Seasoning Mix",100,188,0,,0,9381,0,0,0,45,0,0,0,56.29,18.8,18.76,0
850,"Alfalfa seeds, raw, sprouted",100,23,0.7,0.1,0,155,8,0,0.034,8.2,0.02,0.02,30.5,2.1,1.9,0.2,0.69
851,"Squash, raw (Navajo), Indian",100,26,0.2,,0,0,0,0,0.058,4.5,0,0,0,5.64,0,3.54,0.2
852,"Fish, raw, Atlantic, croaker",100,104,3.2,1.1,61,41,12,2.5,0.3,0,1.29,1.29,0.1,0,0,0,3.17
853,"SMART SOUP, Greek Minestrone",100,40,0.5,,0,0,0,0,0,0,0,0,0,8.4,2.7,2.7,0.53
854,"Cream, lowfat, half and half",100,72,5,3.3,17,170,47,0.19,0.05,0,0.12,0.12,0.6,3.33,0,3.33,5
855,"Babyfood, mixed fruit, juice",100,47,0.1,,0,42,2,0,0.043,63.6,0.04,0.04,0.9,11.7,0.1,8.46,0.1
856,"Milk shakes, thick chocolate",100,119,2.7,1.7,11,67,18,0.32,0.025,0,0.05,0.05,0.2,21.15,0.3,20.85,2.7
857,"Grapefruit juice, raw, white",100,39,0.1,,0,10,1,0,0.044,38,0.22,0.22,0,9.2,0.1,9.1,0.1
858,"Babyfood, arrowroot, cookies",100,424,10,1,0,0,0,0.07,0.04,5.5,3.86,3.86,0.5,75.4,0.2,0,10
859,"Fish, raw, Atlantic, pollock",100,92,1,0.1,71,46,14,3.19,0.287,0,0.23,0.23,0.1,0,0,0,0.98
860,"Egg, raw, fresh, whole, duck",100,185,14,3.7,884,674,194,5.4,0.25,0,1.34,1.34,0.4,1.45,0,0.93,13.77
861,"McDONALD'S, Sausage McMUFFIN",100,333,21,7.3,39,260,0,0.45,0.153,0,0.28,0.28,0,24.52,1.4,1.93,21.06
862,HEALTHY REQUEST Tomato juice,100,21,0,,0,2058,0,0,0,29.6,5.56,5.56,0,4.53,0.8,3.7,0
863,"Crackers, whole-wheat, matzo",100,351,1.5,0.2,0,0,0,0,0.159,0,0,0,0,78.9,11.8,0,1.5
864,"Soup, dry, cubed, beef broth",100,170,4,2,4,1,0,1,0.2,0,0,0,0,16.1,0,14.51,4
865,"Puddings, ready-to-eat, rice",100,108,2.2,1.2,12,69,19,0.15,0.052,1.3,0.07,0.07,0.2,18.39,0.3,11.59,2.15
866,"Pectin, dry mix, unsweetened",100,325,0.3,0.1,0,3,0,0,0.01,0,0,0,0,90.4,8.6,0,0.3
867,"Candies, CARAMELLO Candy Bar",100,462,21,13,27,303,0,0,0,1.7,0,0,0,63.81,1.2,56.92,21.19
868,"Veal, raw, external fat only",100,503,52,19,86,0,0,1.35,0.154,0,0.3,0.3,2.8,0.89,0,0,51.6
869,"Seeds, raw, breadfruit seeds",100,191,5.6,1.5,0,256,13,0,0.32,6.6,0,0,0,29.24,5.2,0,5.59
870,"Mushrooms, stir-fried, white",100,26,0.3,,0,0,0,0,0.042,0,0,0,0,4.04,1.8,0,0.33
871,"Snacks, rolls, fruit leather",100,371,3,0.7,0,57,6,0,0.3,120,0.56,0.56,18.2,85.8,0,49.16,3
872,"Sauce, thin, white, homemade",100,105,6.7,2.2,8,262,73,0.3,0.041,0.8,0.17,0.17,0.6,7.4,0.1,4.78,6.73
873,"Sauce, ready-to-serve, salsa",100,29,0.2,,0,461,23,0,0.172,1.9,1.28,1.28,4.3,6.64,1.9,4.01,0.17
874,"Peppers, raw, red, hot chili",100,40,0.4,,0,952,48,0,0.506,143.7,0.69,0.69,14,8.81,1.5,5.3,0.44
875,"Squash, raw, scallop, summer",100,18,0.2,,0,217,11,0,0.109,18,0.13,0.13,3.3,3.84,1.2,2.39,0.2
876,"Currants, raw, red and white",100,56,0.2,,0,42,2,0,0.07,41,0.1,0.1,11,13.8,4.3,7.37,0.2
877,"Crustaceans, raw, blue, crab",100,87,1.1,0.2,78,5,2,9,0.15,3,0,0,0,0.04,0,0,1.08
878,"Pie fillings, cherry, canned",100,115,0.1,,0,205,10,0,0.037,3.6,0,0,0,28,0.6,0,0.07
879,"Yogurt, nonfat, plain, Greek",100,59,0.4,0.1,5,4,1,0.75,0.063,0,0.01,0.01,0,3.6,0,3.24,0.39
880,"Crackers, reduced fat, wheat",100,444,13,2.1,0,0,0,0.14,0.15,0,1.18,1.18,24.7,71.52,3.4,15.01,13.37
881,"Gravy, powder, dry, mushroom",100,328,4,2.4,3,1,0,0.7,0.1,7,0.15,0.15,0.2,64.66,4.8,3.26,4
882,"Gravy, dry, unspecified type",100,344,8,2.9,4,0,0,0.7,0.1,7,0,0,0,58,0,0,8
883,"Seeds, low-fat, sesame flour",100,333,1.8,0.2,0,64,3,0,0.142,0,0,0,0,35.51,0,0,1.75
884,"Mushrooms, microwaved, white",100,35,0.5,0.1,0,0,0,0,0.049,0,0,0,0,6.04,2.5,0,0.46
885,"Beverages, AMP, Energy drink",100,46,0.1,,0,0,0,0.6,0.2,0,0,0,0,12.08,0,12.08,0.08
886,SILK Black Cherry soy yogurt,100,88,1.2,,0,0,0,0,0,17.6,0,0,0,17.06,0.6,11.76,1.18
887,"Snack, original bar, BALANCE",100,415,12,1.1,1,5000,1496,1.24,0.89,11.2,5.84,5.84,1.3,48.73,3.1,34.89,12
888,"Beverages, well, tap, water",100,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
889,"Chrysanthemum, raw, garland",100,24,0.6,,0,2320,116,0,0.176,1.4,0,0,350,3.02,3,0,0.56
890,"Stew, moose (Alaska Native)",100,55,0.5,,0,1043,0,0,0.03,1,0,0,0,6,0.5,0,0.5
891,"Ice creams, rich, chocolate",100,251,17,10,60,713,201,0.18,0.033,0.5,0.46,0.46,1.5,19.78,0.9,17.35,16.98
892,"Oil, walrus (Alaska Native)",100,900,100,,120,2600,0,0,0,0,0,0,0,0,0,0,100
893,"Grapefruit juice, raw, pink",100,39,0.1,,0,440,22,0,0.044,38,0,0,0,9.2,0,0,0.1
894,"Babyfood, junior, ham, meat",100,97,3.8,1.3,29,0,0,0.1,0.2,2.1,0.4,0.4,0,3.7,0,0,3.8
895,"Radish seeds, raw, sprouted",100,43,2.5,0.8,0,391,20,0,0.285,28.9,0,0,0,3.6,0,0,2.53
896,"MORI-NU, firm, silken, Tofu",100,62,2.7,0.4,0,0,0,0,0.011,0,0,0,0,2.4,0.1,1.27,2.7
897,"MORI-NU, soft, silken, Tofu",100,55,2.7,0.4,0,0,0,0,0.011,0,0,0,0,2.9,0.1,1.31,2.7
898,"Bread, rye, reduced-calorie",100,203,2.9,0.4,0,4,0,0.04,0.077,0.4,0.28,0.28,0.6,40.5,12,2.29,2.9
899,"Snacks, air-popped, popcorn",100,387,4.5,0.6,0,196,10,0,0.157,0,0.29,0.29,1.2,77.78,14.5,0.87,4.54
900,"Muffins, dry mix, blueberry",100,293,3.3,1.2,0,18,1,0,0.082,2.3,0,0,0,61,1.4,32.73,3.25
901,"Frankfurter, unheated, beef",100,316,28,11,55,0,0,1.38,0.185,0,0.2,0.2,1.8,3.36,0,1.31,28.3
902,"Turkey, raw, giblets, whole",100,124,5.1,1.5,333,13129,3939,13.06,0.654,0,0.25,0.25,0,0.07,0,0,5.09
903,"Corn pudding, home prepared",100,131,5,2.5,72,296,57,0.31,0.127,3.7,0.27,0.27,0.5,16.97,1.2,6.59,5.04
904,"Popovers, enriched, dry mix",100,371,4.3,1,0,0,0,0.08,0.042,0.1,0,0,0,71,0,0,4.3
905,"Soybeans, raw, mature seeds",100,446,20,2.9,0,22,1,0,0.377,6,0.85,0.85,47,30.16,9.3,7.33,19.94
906,"Beef sausage, cooked, fresh",100,332,28,11,82,81,13,2.01,0.313,0,0.24,0.24,1.1,0.35,0,0,27.98
907,"Luncheon meat, canned, pork",100,334,30,11,62,0,0,0.9,0.21,1,0.26,0.26,0,2.1,0,0,30.3
908,"MURRAY, Vanilla Sugar Wafer",100,527,26,8.6,0,0,0,0,0,0,0,0,0,70,1,41,25.7
909,"Radishes, raw, white icicle",100,14,0.1,,0,0,0,0,0.075,29,0,0,0,2.63,1.4,0,0.1
910,"Vinespinach, raw, (basella)",100,19,0.3,,0,8000,400,0,0.24,102,0,0,0,3.4,0,0,0.3
911,"Syrups, high-fructose, corn",100,281,0,,0,0,0,0,0,0,0,0,0,76,0,75.65,0
912,"Stew, steamed corn (Navajo)",100,112,3.8,1.6,0,0,0,0,0.12,0,0,0,0.7,10.8,2.3,0.51,3.75
913,"OSCAR MAYER, Bologna (beef)",100,316,29,13,64,0,0,1.43,0.17,0,0,0,0,2.45,0,1.4,29.1
914,"Ostrich, raw, outside strip",100,120,2.2,0.8,79,0,0,5.33,0.549,0,0.21,0.21,0,0,0,0,2.21
915,"Milk, fluid, indian buffalo",100,97,6.9,4.6,19,178,53,0.36,0.023,2.3,0,0,0,5.18,0,0,6.89
916,"Nuts, dried, black, walnuts",100,619,59,3.5,0,40,2,0,0.583,1.7,2.08,2.08,2.7,9.58,6.8,1.1,59.33
917,"ON THE BORDER, Mexican rice",100,195,4.9,0.9,0,61,3,0.09,0,0.3,0.59,0.59,12.3,34.15,1.1,1.38,4.86
918,"Mushrooms, raw, Chanterelle",100,38,0.5,,0,0,0,0,0.044,0,0,0,0,6.86,3.8,1.16,0.53
919,"McDONALD'S, Baked Apple Pie",100,323,16,4,0,0,0,0,0.049,32.3,1.94,1.94,0,43.62,2,17.25,15.66
920,"McDONALD'S, Sausage Biscuit",100,376,25,11,29,26,8,0.39,0.128,0,0.75,0.75,0,27.2,1.2,1.97,25.4
921,"CHICK-FIL-A, Chick-n-Strips",100,228,11,2.1,56,0,0,0.19,0.476,1,1.56,1.56,0,10.39,0.9,1.24,11.2
922,"Edamame, unprepared, frozen",100,109,4.7,,0,0,0,0,0.135,9.7,0.72,0.72,31.4,7.61,4.8,2.48,4.73
923,"Mollusks, raw, blue, mussel",100,86,2.2,0.4,28,160,48,12,0.05,8,0.55,0.55,0.1,3.69,0,0,2.24
924,"Quail, total edible, cooked",100,227,14,4,86,234,70,0.36,0.62,2.3,0.7,0.7,4.2,0,0,0,14.1
925,"Cereals, dry, CREAM OF RICE",100,370,0.5,0.1,0,0,0,0,0.195,0,0.11,0.11,0.1,82.4,0.7,0.3,0.5
926,"LEAN POCKETS, Ham N Cheddar",100,230,6.5,2.4,20,0,0,0.44,0.102,0.1,0.29,0.29,1.7,32.52,1.7,7.6,6.53
927,"Snacks, tropical, trail mix",100,442,17,8.5,0,49,2,0,0.327,7.6,0,0,0,65.6,0,0,17.1
928,"Nuts, full fat, acorn flour",100,501,30,3.9,0,51,3,0,0.688,0,0,0,0,54.65,0,0,30.17
929,"Sauce, ready-to-serve, fish",100,35,0,,0,12,4,0.48,0.396,0.5,0,0,0,3.64,0,3.64,0.01
930,"Fish, raw, european, turbot",100,95,3,0.8,48,35,11,2.2,0.21,1.7,0,0,0,0,0,0,2.95
931,"Fast foods, caramel, sundae",100,196,6,2.9,16,170,45,0.39,0.03,2.2,0.58,0.58,0,31.81,0,0,5.98
932,"Pie fillings, canned, apple",100,100,0.1,,0,24,2,0,0.016,1.7,0.04,0.04,0.5,26.1,1,13.8,0.1
933,"Sauce, ready-to-serve, plum",100,184,1,0.2,0,43,2,0,0.078,0.5,0,0,0,42.81,0.7,0,1.04
934,"Ostrich, cooked, inside leg",100,141,1.9,0.7,73,0,0,6.36,0.555,0,0.22,0.22,0,0,0,0,1.94
935,"Gravy, mushroom, CAMPBELL'S",100,34,1.7,,8,0,0,0,0,0,0,0,0,5.08,0,1.69,1.69
936,"Snacks, smoked, beef sticks",100,550,50,21,133,250,13,1,0.205,6.8,0,0,0,5.4,0,0,49.6
937,"Cheese, whole milk, ricotta",100,174,13,8.3,51,445,120,0.34,0.043,0,0.11,0.11,1.1,3.04,0,0.27,12.98
938,SILK French Vanilla Creamer,100,133,6.7,,0,0,0,0,0,0,0,0,0,20,0,20,6.67
939,"Bread, canned, boston brown",100,195,1.5,0.3,1,87,25,0.01,0.082,0,0.32,0.32,2.5,43.3,4.7,2.42,1.5
940,"Cheese, queso blanco, white",100,310,24,14,70,555,157,1.75,0.086,0,0.47,0.47,1.6,2.53,0,1.76,24.31
941,"Cheese, queso fresco, fresh",100,299,24,13,69,806,224,1.68,0.076,0,0.37,0.37,1,2.98,0,2.32,23.82
942,"Beverages, powder, Lemonade",100,376,1.1,0.2,0,0,0,0,0.026,39.9,0.14,0.14,0,97.57,0.4,94.7,1.05
943,"Apricots, sweetened, frozen",100,98,0.1,,0,1680,84,0,0.06,9,0,0,0,25.1,2.2,0,0.1
944,"Muffins, toaster-type, corn",100,346,11,1.7,13,97,18,0.03,0.048,0,0,0,0,57.9,1.6,0,11.3
945,"Tomatoes, cooked, ripe, red",100,18,0.1,,0,489,24,0,0.079,22.8,0.56,0.56,2.8,4.01,0.7,2.49,0.11
946,"Squash, raw, baby, zucchini",100,21,0.4,0.1,0,490,25,0,0.142,34.1,0,0,0,3.11,1.1,0,0.4
947,HORMEL Canadian Style Bacon,100,122,4.9,1.8,49,0,0,0,0,1.4,0,0,0,1.87,0,1.43,4.94
948,"McDONALD'S, QUARTER POUNDER",100,244,12,4,39,56,0,1.28,0,0.9,0,0,0,22.17,1.6,5.13,11.55
949,"Brotwurst, link, beef, pork",100,323,28,9.9,63,0,0,2.05,0.13,0,0.27,0.27,0,2.98,0,2.98,27.8
950,"Pork, cooked, ground, fresh",100,297,21,7.7,94,8,2,0.54,0.391,0.7,0.21,0.21,0,0,0,0,20.77
951,"Sausage, raw, pork, Italian",100,346,31,11,76,0,0,0.91,0.3,2,0,0,0,0.65,0,0,31.33
952,Ham and cheese loaf or roll,100,241,19,7,58,0,0,0.81,0.26,0,0.27,0.27,0,4,0,0,18.7
953,"CRACKER BARREL, steak fries",100,255,13,2.4,0,0,0,0,0.236,0.9,1.34,1.34,32.1,30.87,3.5,0.86,13.18
954,"McDONALD'S, Sausage Burrito",100,277,16,6.4,137,0,0,0.74,0.102,0,0,0,0,22.97,1.2,2.57,15.63
955,"Candies, CHUNKY Bar, NESTLE",100,475,28,13,10,0,0,0,0,0,0,0,0,60,2.5,52.5,27.5
956,"Fish, raw, freshwater, drum",100,119,4.9,1.1,64,170,51,2,0.3,1,0,0,0,0,0,0,4.93
957,"Pate, canned, chicken liver",100,201,13,4,391,724,217,8.07,0.26,10,0.98,0.98,0,6.55,0,0,13.1
958,"BURGER KING, Chicken Strips",100,292,15,2.7,44,11,3,0.15,0.402,1.1,3.93,3.93,6.3,20.49,1.3,0,15.25
959,"Pork, raw, salt pork, cured",100,748,81,29,86,0,0,0.29,0.08,0,0,0,0,0,0,0,80.5
960,"Cereals ready-to-eat, ALPEN",100,352,3.3,0.5,0,0,0,0.12,0.28,8.7,0.51,0.51,2.5,75.7,9.1,20,3.3
961,"Light ice cream, Creamsicle",100,165,3.1,1.8,8,324,93,0.36,0.038,13.8,0.09,0.09,0.3,32.75,0,18.46,3.08
962,"Toppings, marshmallow cream",100,322,0.3,0.1,0,1,0,0,0.002,0,0,0,0,79,0.1,46.8,0.3
963,"Fish, raw, Pacific, herring",100,195,14,3.3,77,106,32,10,0.45,0,0,0,0,0,0,0,13.88
964,"Sandwich spread, beef, pork",100,235,17,6,38,87,26,1.12,0.12,0,1.74,1.74,1.6,11.94,0.2,0,17.34
965,"Nuts, hazelnuts or filberts",100,628,61,4.5,0,20,1,0,0.563,6.3,15.03,15.03,14.2,16.7,9.7,4.34,60.75
966,"Babyfood, teething biscuits",100,392,4.2,1.2,7,116,28,0.07,0.111,9.1,1.1,1.1,0.5,76.4,1.4,12.65,4.2
967,"PACE, Organic Picante Sauce",100,25,0,,0,625,0,0,0,0,0,0,0,6.25,3.1,6.25,0
968,"Peppers, raw, yellow, sweet",100,27,0.2,,0,200,10,0,0.168,183.5,0,0,0,6.32,0.9,0,0.21
969,"Fish, raw, florida, pompano",100,164,9.5,3.5,50,132,40,1.3,0.2,0,0.18,0.18,0.1,0,0,0,9.47
970,"Potato salad, home-prepared",100,143,8.2,1.4,68,157,32,0,0.141,10,0,0,0,11.17,1.3,0,8.2
971,"GIRL SCOUTS, Chalet Cookies",100,478,19,6.4,0,0,0,0,0.02,0,0,0,0,72.3,1.5,35.4,19.1
972,"GIRL SCOUTS, Samoas Cookies",100,489,26,18,2,0,0,0,0.05,0,0,0,0,64.1,4.4,35.8,25.8
973,"Cheese, semisoft type, goat",100,364,30,21,79,1464,407,0.22,0.06,0,0.26,0.26,2.5,0.12,0,0.12,29.84
974,"Game meat, raw, ground, elk",100,172,8.8,3.5,66,0,0,2.13,0.336,0,0.28,0.28,0,0,0,0,8.82
975,"Candies, unsweetened, carob",100,540,31,29,1,10,1,0.28,0.13,0.5,1.57,1.57,7.7,56.29,3.8,34.11,31.36
976,"Babyfood, toddler, potatoes",100,52,0.1,,0,0,0,0,0.07,10.5,0.02,0.02,0.2,11.73,0.9,0.91,0.1
977,"Veal, cooked, seam fat only",100,505,50,16,82,0,0,1.62,0.203,0,0.52,0.52,2.4,2.11,0,0,50.17
978,"Sauce, ready-to-serve, duck",100,245,0.1,0.1,0,168,8,0,0.032,0.9,0.2,0.2,0.3,60.61,0.6,30.54,0.13
979,"Corn dogs, prepared, frozen",100,250,12,3.5,44,166,48,0.48,0.117,0.5,0.6,0.6,5.8,26.96,1,7.54,12.02
980,"Seeds, paste, sesame butter",100,586,51,7.1,0,50,3,0,0.816,0,0,0,0,24.05,5.5,0,50.87
981,"Noodles, enriched, dry, egg",100,384,4.4,1.2,84,62,17,0.29,0.216,0,0.37,0.37,0.5,71.27,3.3,1.88,4.44
982,"Persimmons, dried, japanese",100,274,0.6,,0,767,38,0,0,0,0,0,0,73.43,14.5,0,0.59
983,"Carrots, unprepared, frozen",100,36,0.5,,0,14210,710,0,0.095,2.5,0.57,0.57,17.6,7.9,3.3,4.76,0.46
984,"Carambola, raw, (starfruit)",100,31,0.3,,0,61,3,0,0.017,34.4,0.15,0.15,0,6.73,2.8,3.98,0.33
985,"Fast foods, chicken tenders",100,271,14,2.5,48,11,3,0.16,0.426,1.1,3.17,3.17,8,17.25,1.2,0.4,13.95
986,"Beans, home prepared, baked",100,155,5.2,1.9,5,0,0,0,0.09,1.1,0,0,0,21.63,5.5,0,5.15
987,"Cream, half and half, fluid",100,123,10,7,35,354,97,0.19,0.05,0.9,0.25,0.25,1.3,4.73,0,4.13,10.39
988,"SILK Light Vanilla, soymilk",100,33,0.8,,0,206,0,1.23,0,0,0,0,0,4.12,0.4,2.88,0.82
989,"Turnips, unprepared, frozen",100,16,0.2,,0,26,1,0,0.048,4.4,0,0,0,2.94,1.8,0,0.16
990,"PACE, Cilantro Chunky Salsa",100,25,0,,0,313,0,0,0,0,0,0,0,6.25,3.1,6.25,0
991,"PACE, Chipotle Chunky Salsa",100,25,0,,0,625,0,0,0,0,0,0,0,6.25,3.1,6.25,0
992,"Jams and preserves, apricot",100,242,0.2,,0,205,10,0,0.02,8.8,0.13,0.13,0,64.4,0.3,43.4,0.2
993,"Butter, with salt, whipped",100,718,78,45,225,2468,683,0.07,0.008,0,1.37,1.37,4.6,2.87,0,0.06,78.3
994,"Ham, cooked, smoked, honey",100,122,2.4,0.9,22,0,0,0.38,0.231,0.6,0,0,0,7.27,0,0,2.37
995,"Spaghetti, cooked, spinach",100,130,0.6,0.1,0,152,8,0,0.096,0,0,0,0,26.15,0,0,0.63
996,"Bockwurst, raw, veal, pork",100,301,26,10,93,256,15,0.86,0.378,3.2,0.38,0.38,70.2,2.95,1,1.33,25.87
997,"Guinea hen, raw, meat only",100,110,2.5,0.6,63,41,12,0.37,0.47,1.7,0,0,0,0,0,0,2.47
998,"Cookies, soft-type, raisin",100,401,14,3.5,2,5,2,0.03,0.052,0.4,2.22,2.22,3.9,68,1.2,47.56,13.6
999,"Squash, raw, acorn, winter",100,40,0.1,,0,367,18,0,0.154,11,0,0,0,10.42,1.5,0,0.1
