Month,Total Fossil Fuels Production,Nuclear Electric Power Production,Total Renewable Energy Production,Total Primary Energy Production,Primary Energy Imports,Primary Energy Exports,Primary Energy Net Imports,Primary Energy Stock Change and Other,Total Fossil Fuels Consumption,Nuclear Electric Power Consumption,Total Renewable Energy Consumption,Total Primary Energy Consumption
2006 March,4.769844,0.664927,0.55318,5.98795,2.796824,0.372633,2.424192,0.172147,7.361981,0.664927,0.551725,8.584288
2006 April,4.563702,0.600714,0.577843,5.742258,2.784947,0.37022,2.414727,-0.447816,6.523944,0.600714,0.579724,7.709169
2006 May,4.762797,0.655064,0.611368,6.029229,3.034537,0.42322,2.611317,-0.684335,6.678094,0.655064,0.618094,7.956212
2006 June,4.658733,0.713665,0.598607,5.971006,2.933685,0.407412,2.526273,-0.351217,6.819267,0.713665,0.608287,8.146062
2006 July,4.675808,0.753266,0.568581,5.997655,3.015386,0.390463,2.624923,0.009555,7.294424,0.753266,0.573974,8.632133
2006 August,4.784173,0.751488,0.531475,6.067137,3.14964,0.407949,2.741692,-0.077553,7.432139,0.751488,0.537154,8.731275
2006 September,4.579345,0.695413,0.478101,5.752859,2.986634,0.446167,2.540468,-0.507564,6.606302,0.695413,0.484045,7.785762
2006 October,4.780906,0.60011,0.489377,5.870392,2.861076,0.422436,2.43864,-0.289351,6.921649,0.60011,0.496715,8.01968
2006 November,4.631319,0.640629,0.515816,5.787764,2.711032,0.423896,2.287135,-0.046576,6.862516,0.640629,0.52259,8.028324
2006 December,4.744882,0.73556,0.542022,6.022463,2.794248,0.383833,2.410416,0.360415,7.501847,0.73556,0.548344,8.793294
2007 January,4.766295,0.776251,0.592181,6.134727,2.981632,0.434676,2.546956,0.536106,7.838025,0.776251,0.597023,9.217789
2007 February,4.300942,0.684143,0.488023,5.473109,2.461838,0.339708,2.12213,1.155593,7.566001,0.684143,0.491007,8.750832
2007 March,4.78946,0.674497,0.574791,6.038748,3.044348,0.410738,2.63361,-0.11721,7.29742,0.674497,0.57708,8.555148
2007 April,4.591832,0.601035,0.566548,5.759415,2.912455,0.40777,2.504684,-0.348121,6.739492,0.601035,0.565801,7.915978
2007 May,4.811407,0.682043,0.594245,6.087695,3.054552,0.438586,2.615966,-0.690071,6.726061,0.682043,0.593598,8.01359
2007 June,4.66717,0.722934,0.555788,5.945893,2.870868,0.414777,2.456091,-0.3116,6.798607,0.722934,0.557977,8.090384
2007 July,4.680978,0.762954,0.562071,6.006003,3.029216,0.490083,2.539133,-0.061847,7.145962,0.762954,0.56151,8.48329
2007 August,4.831601,0.763084,0.542083,6.136768,3.033339,0.465623,2.567716,0.107996,7.49518,0.763084,0.542305,8.81248
2007 September,4.581483,0.708832,0.483353,5.773668,2.877046,0.427378,2.449668,-0.289631,6.737768,0.708832,0.48239,7.933705
2007 October,4.831938,0.647062,0.500628,5.979628,2.806804,0.430604,2.3762,-0.391278,6.807023,0.647062,0.5036,7.964549
2007 November,4.743522,0.680729,0.503204,5.927455,2.763991,0.549215,2.214775,-0.068042,6.883434,0.680729,0.501382,8.074189
2007 December,4.772485,0.755027,0.547833,6.075344,2.842446,0.528652,2.313794,0.692675,7.770058,0.755027,0.54982,9.081813
2008 January,4.859584,0.739318,0.597581,6.196483,2.948052,0.530649,2.417403,0.796405,8.066247,0.739318,0.59363,9.41029
2008 February,4.596865,0.680743,0.54223,5.819837,2.602595,0.523457,2.079138,0.750785,7.416912,0.680743,0.541686,8.649759
2008 March,4.88269,0.676417,0.604443,6.16355,2.759004,0.600703,2.158302,0.26249,7.303725,0.676417,0.596878,8.584342
2008 April,4.79135,0.599242,0.607253,5.997844,2.775943,0.586209,2.189734,-0.355466,6.617114,0.599242,0.60643,7.832112
2008 May,4.867863,0.67756,0.668828,6.21425,2.742533,0.615485,2.127049,-0.451421,6.539491,0.67756,0.664939,7.889878
2008 June,4.659152,0.734978,0.67552,6.06965,2.766681,0.617231,2.14945,-0.182431,6.618345,0.734978,0.673973,8.03667
2008 July,4.975041,0.776775,0.646308,6.398124,2.81667,0.600389,2.216281,-0.202458,6.974474,0.776775,0.645981,8.411947
2008 August,4.937988,0.758994,0.599263,6.296245,2.838863,0.579166,2.259697,-0.344082,6.840556,0.758994,0.597497,8.21186
2008 September,4.40615,0.700847,0.531982,5.638979,2.446439,0.515312,1.931127,-0.221251,6.104693,0.700847,0.532877,7.348855
2008 October,4.891401,0.656598,0.55218,6.10018,2.826743,0.585062,2.241681,-0.561986,6.563795,0.656598,0.554001,7.779875
2008 November,4.738032,0.662742,0.551779,5.952553,2.690385,0.586393,2.103992,-0.251408,6.588885,0.662742,0.549341,7.805137
2008 December,4.920737,0.762278,0.614791,6.297806,2.756459,0.609126,2.147332,0.34846,7.40631,0.762278,0.618066,8.793599
2009 January,4.894487,0.775038,0.626716,6.296241,2.827832,0.594788,2.233044,0.597091,7.722378,0.775038,0.622078,9.126375
2009 February,4.501076,0.671752,0.54527,5.718099,2.377441,0.502204,1.875236,0.273279,6.649806,0.671752,0.537023,7.866614
2009 March,4.911425,0.703269,0.625349,6.240043,2.664286,0.554864,2.109422,-0.303906,6.714718,0.703269,0.623332,8.045558
2009 April,4.654185,0.621353,0.651335,5.926872,2.485878,0.503105,1.982773,-0.575192,6.051653,0.621353,0.655288,7.334454
2009 May,4.699176,0.683971,0.693227,6.076374,2.43555,0.532902,1.902648,-0.698731,5.889515,0.683971,0.697469,7.280292
2009 June,4.659088,0.729356,0.685872,6.074316,2.456688,0.562048,1.89464,-0.438312,6.102856,0.729356,0.68784,7.530644
2009 July,4.796858,0.762973,0.645722,6.205553,2.550358,0.615762,1.934596,-0.332476,6.385124,0.762973,0.645659,7.807674
2009 August,4.804587,0.755606,0.61811,6.178304,2.445573,0.592081,1.853492,-0.076557,6.565902,0.755606,0.618461,7.955239
2009 September,4.646178,0.687698,0.570982,5.904858,2.453528,0.59572,1.857808,-0.498925,5.996211,0.687698,0.56929,7.263741
2009 October,4.756574,0.606841,0.628298,5.991712,2.325738,0.643756,1.681982,-0.210295,6.216283,0.606841,0.628834,7.463399
2009 November,4.592522,0.617805,0.642624,5.85295,2.315794,0.597667,1.718127,-0.133078,6.173966,0.617805,0.637537,7.438
2009 December,4.695395,0.739558,0.692242,6.127195,2.351669,0.625304,1.726364,0.977481,7.394065,0.739558,0.686335,8.831041
2010 January,4.715521,0.758495,0.684631,6.158647,2.514866,0.58599,1.928875,1.034547,7.674596,0.758495,0.674854,9.12207
2010 February,4.432809,0.681945,0.622725,5.737478,2.236021,0.551748,1.684273,0.779115,6.890472,0.681945,0.616888,8.200866
2010 March,5.007242,0.675562,0.696685,6.37949,2.518272,0.649691,1.868581,-0.058512,6.81611,0.675562,0.687483,8.189559
2010 April,4.77354,0.602151,0.675733,6.051424,2.578934,0.681027,1.897908,-0.587608,6.078281,0.602151,0.672394,7.361723
2010 May,4.776965,0.696713,0.732772,6.206451,2.577522,0.698946,1.878576,-0.419052,6.233575,0.696713,0.731173,7.665975
2010 June,4.713787,0.713885,0.769017,6.196689,2.555147,0.67921,1.875938,-0.074475,6.504583,0.713885,0.771168,7.998152
2010 July,4.867467,0.75164,0.717649,6.336755,2.704398,0.710795,1.993603,0.035962,6.887004,0.75164,0.718081,8.366321
2010 August,4.975638,0.748093,0.678088,6.401818,2.626105,0.692788,1.933317,0.095633,6.999945,0.748093,0.676525,8.430768
2010 September,4.912295,0.725068,0.641121,6.278484,2.430501,0.670074,1.760427,-0.356587,6.317627,0.725068,0.637853,7.682324
2010 October,5.017727,0.655872,0.661381,6.33498,2.389302,0.709115,1.680187,-0.525382,6.173845,0.655872,0.658593,7.489785
2010 November,4.903486,0.654872,0.696046,6.254404,2.288173,0.754706,1.533467,-0.001725,6.439027,0.654872,0.68954,7.786146
2010 December,5.062813,0.770138,0.739158,6.572109,2.446525,0.791941,1.654584,0.99385,7.70799,0.770138,0.73356,9.220542
2011 January,4.977779,0.761181,0.755956,6.494916,2.645132,0.833665,1.811467,0.980394,7.776325,0.761181,0.740101,9.286777
2011 February,4.498148,0.677953,0.718491,5.894592,2.117784,0.753172,1.364611,0.837651,6.699789,0.677953,0.711537,8.096854
2011 March,5.160762,0.687083,0.827278,6.675123,2.530831,0.872969,1.657863,-0.007902,6.812883,0.687083,0.816648,8.325084
2011 April,4.906942,0.570783,0.824689,6.302414,2.403862,0.870429,1.533433,-0.349574,6.092503,0.570783,0.815493,7.486272
2011 May,4.996022,0.596583,0.845788,6.438393,2.490008,0.840131,1.649877,-0.519063,6.120641,0.596583,0.839626,7.569207
2011 June,4.913867,0.682987,0.837531,6.434384,2.408985,0.81153,1.597455,-0.151886,6.349218,0.682987,0.836944,7.879953
2011 July,4.937955,0.757017,0.805792,6.500764,2.495438,0.846629,1.64881,0.22149,6.801611,0.757017,0.796166,8.371063
2011 August,5.205101,0.746487,0.7558,6.707388,2.39665,0.872185,1.524464,0.163114,6.877569,0.746487,0.755301,8.394966
2011 September,5.051033,0.699506,0.689653,6.440192,2.286937,0.884387,1.402551,-0.290707,6.159359,0.699506,0.682866,7.552035
2011 October,5.299419,0.662758,0.720149,6.682326,2.345885,0.883309,1.462575,-0.57919,6.182237,0.662758,0.711207,7.565711
2011 November,5.235448,0.674655,0.748063,6.658166,2.266041,0.88675,1.37929,-0.261912,6.355753,0.674655,0.737148,7.775544
2011 December,5.347022,0.751706,0.780498,6.879226,2.360429,1.017562,1.342866,0.346585,7.034714,0.751706,0.770705,8.568678
2012 January,5.406309,0.758482,0.773864,6.938655,2.359728,0.851579,1.50815,0.21955,7.144212,0.758482,0.75269,8.666355
2012 February,4.97344,0.669053,0.695961,6.338454,2.141501,0.823604,1.317897,0.298156,6.591734,0.669053,0.684269,7.954506
2012 March,5.210542,0.646854,0.797646,6.655042,2.295457,0.953318,1.342139,-0.333664,6.215814,0.646854,0.790588,7.663517
2012 April,4.920631,0.585471,0.77099,6.277093,2.210592,0.979321,1.231271,-0.302974,5.839891,0.585471,0.767268,7.205389
2012 May,5.138538,0.650551,0.813258,6.602347,2.391594,0.99162,1.399975,-0.402184,6.124276,0.650551,0.810563,7.600137
2012 June,4.993785,0.682603,0.779742,6.456131,2.370455,0.977275,1.393181,-0.125204,6.247402,0.682603,0.77991,7.724107
2012 July,5.277106,0.724406,0.751249,6.752761,2.352838,0.964289,1.388549,0.144404,6.789834,0.724406,0.752139,8.285714
2012 August,5.347837,0.729361,0.720652,6.797849,2.359815,0.932236,1.427579,-0.004757,6.746537,0.729361,0.726017,8.220671
2012 September,5.115761,0.67601,0.651381,6.443151,2.198315,0.898548,1.299767,-0.383864,6.019045,0.67601,0.650345,7.359055
2012 October,5.375267,0.626049,0.683696,6.685012,2.175903,0.936499,1.239404,-0.359968,6.236452,0.626049,0.689455,7.564448
2012 November,5.264784,0.594293,0.687807,6.546884,2.118819,0.923772,1.195047,0.016022,6.462099,0.594293,0.688272,7.757953
2012 December,5.273745,0.718688,0.769914,6.762347,2.093128,1.035291,1.057837,0.564478,6.886605,0.718688,0.768019,8.384662
2013 January,5.299858,0.746119,0.798274,6.844252,2.163805,0.885251,1.278554,0.849347,7.413982,0.746119,0.797304,8.972153
2013 February,4.873636,0.64244,0.712257,6.228333,1.8042,0.853621,0.950579,0.828517,6.636237,0.64244,0.714264,8.007429
2013 March,5.374701,0.657737,0.779697,6.812136,2.026198,1.020149,1.006049,0.555115,6.918264,0.657737,0.781514,8.3733
2013 April,5.194314,0.593157,0.828707,6.616178,2.05532,0.904987,1.150333,-0.252832,6.076252,0.593157,0.830705,7.51368
2013 May,5.39429,0.6567,0.869796,6.920786,2.137389,0.994818,1.142571,-0.458708,6.060583,0.6567,0.870257,7.604649
2013 June,5.216461,0.694124,0.833767,6.744352,2.040001,0.958085,1.081916,-0.111055,6.163129,0.694124,0.839147,7.715212
2013 July,5.501214,0.737064,0.82578,7.064058,2.168373,1.013644,1.154729,0.043958,6.679546,0.737064,0.826101,8.262746
2013 August,5.622376,0.745477,0.753265,7.121119,2.157734,1.016858,1.140875,-0.100449,6.638514,0.745477,0.756596,8.161546
2013 September,5.406128,0.687533,0.70818,6.801841,2.06474,0.955019,1.109721,-0.281856,6.209405,0.687533,0.715938,7.629706
2013 October,5.4739,0.660205,0.75134,6.885445,2.016373,1.062513,0.953859,-0.132405,6.275289,0.660205,0.756568,7.706898
2013 November,5.396623,0.678929,0.769765,6.845317,1.923917,0.983436,0.940481,0.334034,6.656275,0.678929,0.768716,8.119832
2013 December,5.430086,0.744947,0.80671,6.981743,2.064516,1.139164,0.925352,1.155713,7.496801,0.744947,0.806667,9.062807
2014 January,5.578825,0.765208,0.832071,7.176104,2.058377,0.999612,1.058765,1.351614,7.981908,0.765208,0.82509,9.586483
2014 February,5.1054,0.655141,0.715293,6.475834,1.798325,0.923229,0.875096,1.07253,7.045436,0.655141,0.712154,8.423459
2014 March,5.778049,0.652611,0.86744,7.2981,1.976814,1.08787,0.888944,0.33043,6.99032,0.652611,0.862101,8.517474
2014 April,5.672104,0.589726,0.874973,7.136803,1.949044,0.971592,0.977452,-0.562363,6.07762,0.589726,0.872763,7.551892
2014 May,5.831354,0.658367,0.872186,7.361906,1.979257,1.013292,0.965966,-0.683998,6.099528,0.658367,0.870407,7.643874
2014 June,5.647544,0.712658,0.870396,7.230598,1.829108,1.014303,0.814805,-0.273018,6.178278,0.712658,0.866273,7.772385
2014 July,5.960544,0.752422,0.837457,7.550423,1.995006,1.060902,0.934105,-0.261249,6.61897,0.752422,0.833911,8.223279
2014 August,6.049628,0.743936,0.769384,7.562948,1.972179,1.060628,0.911551,-0.275642,6.662978,0.743936,0.772102,8.198856
2014 September,5.866873,0.706343,0.724546,7.297762,1.888962,0.965961,0.923002,-0.582765,6.190374,0.706343,0.723306,7.637999
2014 October,6.095492,0.652547,0.775083,7.523122,1.899391,1.008603,0.890788,-0.658763,6.311486,0.652547,0.776031,7.755148
2014 November,5.870241,0.681301,0.819811,7.371353,1.878978,1.024117,0.854861,-0.03342,6.679229,0.681301,0.816201,8.192794
2014 December,6.168426,0.767299,0.839005,7.77473,2.015545,1.139668,0.875877,0.142671,7.180598,0.767299,0.83074,8.793278
2015 January,6.105328,0.776715,0.832216,7.714259,2.075296,1.102799,0.972497,0.607738,7.682537,0.776715,0.817426,9.294494
2015 February,5.437442,0.66368,0.774095,6.875217,1.839729,1.0057,0.834029,0.897979,7.159352,0.66368,0.769798,8.607225
2015 March,6.078305,0.67503,0.840618,7.593954,2.078916,1.035106,1.04381,-0.207793,6.899031,0.67503,0.836501,8.429971
2015 April,5.86954,0.625226,0.836982,7.331749,1.921578,1.105445,0.816133,-0.683148,5.984159,0.625226,0.835071,7.464733
2015 May,5.850065,0.688414,0.830355,7.368834,2.000193,1.110182,0.890011,-0.616785,6.101003,0.688414,0.832147,7.64206
2015 June,5.61156,0.716542,0.795456,7.123558,1.962594,1.032342,0.930252,-0.158616,6.36044,0.716542,0.797476,7.895194
2015 July,5.970943,0.746829,0.821508,7.539279,2.031954,1.095109,0.936845,-0.050283,6.834754,0.746829,0.822935,8.425841
2015 August,6.097609,0.75732,0.795294,7.650223,2.081931,1.053589,1.028342,-0.36963,6.729872,0.75732,0.799527,8.308934
2015 September,5.88472,0.69521,0.745604,7.325534,1.925426,1.076211,0.849215,-0.491893,6.214951,0.69521,0.752557,7.682856
2015 October,5.958372,0.633451,0.778142,7.369965,1.901351,1.069625,0.831727,-0.589014,6.184823,0.633451,0.778832,7.612678
2015 November,5.657116,0.63024,0.829956,7.117313,1.898708,1.060174,0.838534,-0.283414,6.197692,0.63024,0.8268,7.672433
2015 December,5.669807,0.728229,0.885702,7.283738,2.075998,1.15587,0.920127,0.163863,6.741673,0.728229,0.880423,8.367728
2016 January,5.595942,0.758537,0.878466,7.232945,2.103195,1.099,1.004195,0.817237,7.415254,0.758537,0.859655,9.054377
2016 February,5.258684,0.686509,0.866911,6.812104,2.026808,1.037638,0.98917,0.423357,6.663741,0.686509,0.857728,8.224631
2016 March,5.500513,0.691851,0.945574,7.137938,2.135119,1.167178,0.967941,-0.123058,6.3369,0.691851,0.936539,7.982821
2016 April,5.175966,0.656112,0.895645,6.727724,2.026277,1.122731,0.903546,-0.185456,5.886045,0.656112,0.889149,7.445814
2016 May,5.392351,0.696324,0.906373,6.995048,2.165413,1.242526,0.922887,-0.341573,5.958827,0.696324,0.9035,7.576362
2016 June,5.331994,0.702587,0.863121,6.897702,2.070735,1.190165,0.88057,0.150384,6.347812,0.702587,0.857314,7.928655
2016 July,5.527616,0.735784,0.874581,7.137981,2.25379,1.130691,1.1231,0.198654,6.824567,0.735784,0.875161,8.459735
2016 August,5.621476,0.748095,0.827092,7.196662,2.211385,1.186213,1.025171,0.308322,6.932325,0.748095,0.826663,8.530155
2016 September,5.379531,0.684522,0.792546,6.8566,2.097864,1.184215,0.913648,-0.026197,6.251514,0.684522,0.791941,7.74405
2016 October,5.635909,0.63521,0.839768,7.110887,2.058266,1.124287,0.933978,-0.396198,6.160696,0.63521,0.834615,7.648668
2016 November,5.510229,0.681705,0.840573,7.032507,2.105279,1.262829,0.842449,-0.163139,6.171333,0.681705,0.838294,7.711817
2016 December,5.506708,0.749517,0.946715,7.20294,2.123956,1.371734,0.752223,1.119096,7.37,0.749517,0.938113,9.074258
2017 January,5.602581,0.764768,0.931662,7.299011,2.314684,1.380433,0.934251,0.742452,7.279425,0.764768,0.909224,8.975714
2017 February,5.202621,0.664778,0.878646,6.746044,1.959252,1.389046,0.570205,0.304921,6.076847,0.664778,0.862546,7.621171
2017 March,5.68814,0.68081,1.031122,7.400072,2.194988,1.470174,0.724814,0.305492,6.714135,0.68081,1.018288,8.430378
2017 April,5.422465,0.593479,1.002382,7.018326,2.111712,1.421182,0.690529,-0.256264,5.846171,0.593479,0.997739,7.452592
2017 May,5.656278,0.64127,1.039891,7.337439,2.263762,1.452963,0.810799,-0.355074,6.098856,0.64127,1.038529,7.793164
2017 June,5.610774,0.700866,0.994362,7.306003,2.117259,1.4344,0.682859,-0.030199,6.245456,0.700866,0.994661,7.958662
2017 July,5.739792,0.745875,0.928982,7.414649,2.129007,1.45849,0.670517,0.336697,6.734308,0.745875,0.923921,8.421864
2017 August,5.884908,0.757067,0.874484,7.516459,2.153423,1.393328,0.760095,0.015812,6.645986,0.757067,0.86974,8.292366
2017 September,5.668658,0.712236,0.849394,7.230288,1.99326,1.47795,0.51531,-0.127641,6.050237,0.712236,0.840006,7.617957
2017 October,5.985627,0.690239,0.904788,7.580655,2.064724,1.683261,0.381463,-0.153751,6.21255,0.690239,0.894515,7.808368
2017 November,5.951288,0.696756,0.896119,7.544163,2.023431,1.657555,0.365876,0.186998,6.509779,0.696756,0.8799,8.097036
2017 December,6.039159,0.770824,0.92767,7.737653,2.132348,1.726816,0.405532,1.044162,7.493366,0.770824,0.909322,9.187347
2018 January,5.988689,0.780456,0.976929,7.746073,2.227522,1.572446,0.655075,1.26315,7.911819,0.780456,0.958085,9.664299
2018 February,5.608193,0.67738,0.922932,7.208504,1.860679,1.52459,0.33609,0.518937,6.47658,0.67738,0.89756,8.063531
2018 March,6.262835,0.700826,1.017194,7.980856,2.114327,1.742406,0.371921,0.352546,6.990649,0.700826,0.998825,8.705324
2018 April,5.960693,0.618237,1.024178,7.603107,2.12512,1.791851,0.333269,-0.050257,6.252246,0.618237,1.005717,7.886119
2018 May,6.208616,0.703833,1.054663,7.967112,2.142157,1.774731,0.367426,-0.348381,6.219886,0.703833,1.048456,7.986156
2018 June,6.104569,0.728583,1.033802,7.866955,2.17634,1.762188,0.414152,-0.138216,6.380783,0.728583,1.018926,8.142891
2018 July,6.406754,0.757528,0.948984,8.113266,2.16145,1.863194,0.298256,0.198555,6.904313,0.757528,0.933103,8.610077
2018 August,6.693918,0.755713,0.953714,8.403345,2.191516,1.737064,0.454452,-0.168194,6.97706,0.755713,0.939764,8.689603
2018 September,6.439581,0.676697,0.872342,7.98862,1.998803,1.723356,0.275447,-0.400679,6.322819,0.676697,0.852988,7.863388
2018 October,6.734886,0.620995,0.90945,8.265331,1.981975,1.893627,0.088348,-0.267908,6.564261,0.620995,0.890844,8.085771
2018 November,6.599256,0.668643,0.913361,8.18126,1.895825,1.883561,0.012264,0.321536,6.943583,0.668643,0.894207,8.515059
2018 December,6.776997,0.749177,0.952043,8.478216,1.957559,1.954641,0.002918,0.546895,7.336542,0.749177,0.931479,9.02803
2019 January,6.809097,0.769584,0.952661,8.531342,2.121899,1.910215,0.211685,0.804778,7.838231,0.769584,0.92859,9.547804
2019 February,6.12895,0.675753,0.882918,7.687621,1.700241,1.724712,-0.024471,0.728623,6.835727,0.675753,0.869601,8.391774
2019 March,6.663949,0.679562,0.999795,8.343306,1.924651,1.912069,0.012582,0.352057,7.031288,0.679562,0.988904,8.707946
2019 April,6.65414,0.632586,1.0397,8.326426,1.924807,1.892923,0.031884,-0.682003,6.011698,0.632586,1.023881,7.676307
2019 May,6.877088,0.700904,1.073754,8.651746,2.045868,1.953797,0.092071,-0.791293,6.175787,0.700904,1.065456,7.952525
2019 June,6.606718,0.718461,1.009869,8.335048,1.889378,1.940025,-0.050648,-0.366129,6.189718,0.718461,0.997705,7.918271
2019 July,6.785362,0.753898,0.998272,8.537531,2.020569,1.888848,0.131721,-0.106026,6.811535,0.753898,0.98522,8.563226
2019 August,7.06218,0.750891,0.952554,8.765625,1.97528,1.969309,0.005971,-0.205246,6.86216,0.750891,0.939378,8.56635
2019 September,6.822768,0.689836,0.91247,8.425074,1.789243,1.976907,-0.187664,-0.370065,6.26438,0.689836,0.901129,7.867345
2019 October,7.062514,0.647745,0.941536,8.651795,1.816105,2.087737,-0.271633,-0.437941,6.3538,0.647745,0.933183,7.942221
2019 November,6.886113,0.669598,0.912051,8.467762,1.688425,2.028612,-0.340187,0.268519,6.814014,0.669598,0.900215,8.396094
2019 December,7.048279,0.763034,0.951898,8.763212,1.968761,2.190414,-0.221653,0.40668,7.236205,0.763034,0.935226,8.948239
2020 January,7.023966,0.774776,0.981404,8.780146,1.871493,2.175213,-0.30372,0.498533,7.230035,0.774776,0.95929,8.974959
2020 February,6.457747,0.688502,0.985297,8.131546,1.72719,2.088791,-0.361601,0.598038,6.7023,0.688502,0.96752,8.367983
2020 March,6.830089,0.668515,0.995239,8.493843,1.782154,2.236072,-0.453918,-0.154961,6.239582,0.668515,0.963978,7.884964
2020 April,6.242222,0.61809,0.922997,7.783309,1.507487,1.879794,-0.372306,-0.894627,4.97187,0.61809,0.915348,6.516376
2020 May,5.794635,0.672074,1.021471,7.488181,1.651252,1.693721,-0.04247,-0.616059,5.122613,0.672074,1.022323,6.829652
2020 June,5.889961,0.702024,1.038836,7.630822,1.704521,1.658983,0.045539,-0.400042,5.523024,0.702024,1.037951,7.276318
2020 July,6.302331,0.7248,0.995034,8.022165,1.69169,1.874128,-0.182439,0.228105,6.338741,0.7248,0.985773,8.067831
2020 August,6.301563,0.720588,0.954931,7.977082,1.612727,1.877792,-0.265065,0.302183,6.330145,0.720588,0.943395,8.0142
2020 September,6.138334,0.686588,0.884571,7.709492,1.544957,1.852767,-0.307809,-0.100543,5.727728,0.686588,0.874063,7.30114
2020 October,6.2046,0.6201,0.938501,7.763202,1.578486,1.975293,-0.396807,0.110822,5.925301,0.6201,0.918562,7.477217
2020 November,6.234271,0.645145,0.980632,7.860048,1.596209,1.956907,-0.360697,0.083525,5.963724,0.645145,0.962361,7.582876
2020 December,6.393932,0.729872,0.984504,8.108308,1.719896,2.194463,-0.474567,1.080312,7.001264,0.729872,0.968169,8.714053
2021 January,6.50676,0.748098,0.996592,8.25145,1.771525,2.082925,-0.311399,0.999384,7.210939,0.748098,0.966254,8.939434
2021 February,5.330326,0.656549,0.873844,6.860719,1.565742,1.666903,-0.101161,1.38908,6.614624,0.656549,0.867479,8.148638
2021 March,6.605408,0.664413,1.096067,8.365888,1.788106,2.067107,-0.279001,0.032645,6.357527,0.664413,1.084536,8.119532
2021 April,6.368644,0.595413,1.053848,8.017904,1.702768,2.10447,-0.401702,-0.090034,5.875228,0.595413,1.044185,7.526169
2021 May,6.627368,0.661137,1.112084,8.400589,1.799127,2.131187,-0.33206,-0.337248,5.953166,0.661137,1.104371,7.731281
2021 June,6.441243,0.689048,1.039772,8.170063,1.890417,2.204428,-0.314011,0.194406,6.318544,0.689048,1.027711,8.050457
2021 July,6.638882,0.717845,1.001086,8.357812,1.877723,2.085376,-0.207653,0.267891,6.696717,0.717845,0.988428,8.41805
2021 August,6.681408,0.724517,1.015449,8.421374,1.845777,2.183267,-0.337489,0.444942,6.783647,0.724517,1.009159,8.528827
2021 September,6.42136,0.672879,0.972447,8.066687,1.829001,1.924995,-0.095993,-0.246249,6.079996,0.672879,0.962218,7.724445
2021 October,6.770603,0.593874,1.00656,8.371038,1.751844,2.062901,-0.311057,-0.301219,6.157526,0.593874,0.997633,7.758761
2021 November,6.653553,0.654413,1.040253,8.348218,1.774257,2.171553,-0.397296,0.193374,6.466033,0.654413,1.019886,8.144297
2021 December,6.816448,0.737537,1.118251,8.672236,1.8591,2.386337,-0.527237,0.608644,6.916527,0.737537,1.091346,8.753643
2022 January,6.666196,0.736046,1.129142,8.531384,1.836209,2.185471,-0.349262,1.326074,7.66898,0.736046,1.09294,9.508195
2022 February,6.049793,0.645056,1.070709,7.765558,1.68466,2.049345,-0.364684,1.0597,6.763628,0.645056,1.045676,8.460574
2022 March,6.812384,0.65863,1.208051,8.679065,1.848642,2.366822,-0.51818,0.382361,6.689434,0.65863,1.188372,8.543246
2022 April,6.5565,0.576615,1.175706,8.30882,1.744661,2.279939,-0.535278,-0.027411,5.996958,0.576615,1.16404,7.746131
2022 May,6.845556,0.661007,1.21879,8.725353,1.792369,2.32266,-0.530291,-0.259376,6.065854,0.661007,1.199383,7.935685
2022 June,6.698692,0.685346,1.186711,8.570749,1.801766,2.295549,-0.493783,0.078791,6.284931,0.685346,1.170519,8.155757
2022 July,6.921426,0.718109,1.1324,8.771935,1.907862,2.29432,-0.386458,0.199327,6.736891,0.718109,1.111161,8.584805
2022 August,7.047525,0.718526,1.044026,8.810077,1.821828,2.32709,-0.505262,0.225628,6.755154,0.718526,1.036589,8.530444
2022 September,6.915201,0.664673,0.978647,8.558521,1.702048,2.219831,-0.517784,-0.257997,6.14428,0.664673,0.960694,7.782741
2022 October,7.126618,0.614741,1.019209,8.760568,1.767733,2.322475,-0.554743,-0.394651,6.179721,0.614741,1.006859,7.811175
2022 November,6.875368,0.647029,1.097519,8.619915,1.761697,2.305923,-0.544226,0.210202,6.553431,0.647029,1.076469,8.285891
2022 December,6.838495,0.720583,1.086509,8.645586,1.796398,2.416155,-0.619757,1.054346,7.277576,0.720583,1.068297,9.080175
